Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Monolithic, run #11...
Scenario: $numberOfEventManagers=20, $repetition=0
Assigned runID=Monolithic-11-20160418-08:13:08-4884
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #6936576   T=231.216887808   Elapsed: 2.013s (0m 02s)  3% completed
     Speed:     ev/sec=3.44589e+006   simsec/sec=114.862   ev/simsec=30000.3
     Messages:  created: 6936577   present: 2   in FES: 2
** Event #13944064   T=464.797451979   Elapsed: 4.025s (0m 04s)  6% completed
     Speed:     ev/sec=3.48285e+006   simsec/sec=116.094   ev/simsec=30000.3
     Messages:  created: 13944065   present: 2   in FES: 2
** Event #21003520   T=700.110298827   Elapsed: 6.038s (0m 06s)  10% completed
     Speed:     ev/sec=3.50693e+006   simsec/sec=116.897   ev/simsec=30000.3
     Messages:  created: 21003521   present: 2   in FES: 2
** Event #28065024   T=935.491444992   Elapsed: 8.050s (0m 08s)  13% completed
     Speed:     ev/sec=3.50969e+006   simsec/sec=116.989   ev/simsec=30000.3
     Messages:  created: 28065025   present: 2   in FES: 2
** Event #35109376   T=1170.300796875   Elapsed: 10.062s (0m 10s)  16% completed
     Speed:     ev/sec=3.50117e+006   simsec/sec=116.704   ev/simsec=30000.3
     Messages:  created: 35109377   present: 2   in FES: 2
** Event #42171392   T=1405.69894287   Elapsed: 12.075s (0m 12s)  20% completed
     Speed:     ev/sec=3.5082e+006   simsec/sec=116.939   ev/simsec=30000.3
     Messages:  created: 42171394   present: 3   in FES: 3
** Event #49240064   T=1641.318986646   Elapsed: 14.087s (0m 14s)  23% completed
     Speed:     ev/sec=3.51326e+006   simsec/sec=117.107   ev/simsec=30000.3
     Messages:  created: 49240066   present: 3   in FES: 3
** Event #56309248   T=1876.956130251   Elapsed: 16.100s (0m 16s)  26% completed
     Speed:     ev/sec=3.51177e+006   simsec/sec=117.058   ev/simsec=30000.3
     Messages:  created: 56309249   present: 2   in FES: 2
** Event #63374848   T=2112.473775051   Elapsed: 18.112s (0m 18s)  30% completed
     Speed:     ev/sec=3.51173e+006   simsec/sec=117.056   ev/simsec=30000.3
     Messages:  created: 63374849   present: 2   in FES: 2
** Event #70443264   T=2348.085318912   Elapsed: 20.125s (0m 20s)  33% completed
     Speed:     ev/sec=3.51138e+006   simsec/sec=117.045   ev/simsec=30000.3
     Messages:  created: 70443265   present: 2   in FES: 2
** Event #77469184   T=2582.280276939   Elapsed: 22.137s (0m 22s)  36% completed
     Speed:     ev/sec=3.49201e+006   simsec/sec=116.399   ev/simsec=30000.3
     Messages:  created: 77469185   present: 2   in FES: 2
** Event #84530432   T=2817.65282319   Elapsed: 24.149s (0m 24s)  40% completed
     Speed:     ev/sec=3.50957e+006   simsec/sec=116.984   ev/simsec=30000.3
     Messages:  created: 84530434   present: 3   in FES: 3
** Event #91586560   T=3052.854771147   Elapsed: 26.162s (0m 26s)  43% completed
     Speed:     ev/sec=3.50528e+006   simsec/sec=116.842   ev/simsec=30000.3
     Messages:  created: 91586561   present: 2   in FES: 2
** Event #98643968   T=3288.099318678   Elapsed: 28.174s (0m 28s)  46% completed
     Speed:     ev/sec=3.50766e+006   simsec/sec=116.921   ev/simsec=30000.3
     Messages:  created: 98643970   present: 3   in FES: 3
** Event #105695744   T=3523.156168086   Elapsed: 30.187s (0m 30s)  50% completed
     Speed:     ev/sec=3.50312e+006   simsec/sec=116.769   ev/simsec=30000.3
     Messages:  created: 105695746   present: 3   in FES: 3
** Event #112752384   T=3758.375215872   Elapsed: 32.199s (0m 32s)  53% completed
     Speed:     ev/sec=3.50728e+006   simsec/sec=116.908   ev/simsec=30000.3
     Messages:  created: 112752385   present: 2   in FES: 2
** Event #119806976   T=3993.525864342   Elapsed: 34.212s (0m 34s)  56% completed
     Speed:     ev/sec=3.50452e+006   simsec/sec=116.816   ev/simsec=30000.3
     Messages:  created: 119806978   present: 3   in FES: 3
** Event #126853632   T=4228.412115456   Elapsed: 36.224s (0m 36s)  60% completed
     Speed:     ev/sec=3.50231e+006   simsec/sec=116.743   ev/simsec=30000.3
     Messages:  created: 126853633   present: 2   in FES: 2
** Event #133914112   T=4463.759061963   Elapsed: 38.236s (0m 38s)  63% completed
     Speed:     ev/sec=3.50918e+006   simsec/sec=116.972   ev/simsec=30000.3
     Messages:  created: 133914113   present: 2   in FES: 2
** Event #140923392   T=4697.399425536   Elapsed: 40.249s (0m 40s)  66% completed
     Speed:     ev/sec=3.48201e+006   simsec/sec=116.066   ev/simsec=30000.3
     Messages:  created: 140923393   present: 2   in FES: 2
** Event #147917568   T=4930.536294144   Elapsed: 42.261s (0m 42s)  70% completed
     Speed:     ev/sec=3.47623e+006   simsec/sec=115.873   ev/simsec=30000.3
     Messages:  created: 147917569   present: 2   in FES: 2
** Event #154991872   T=5166.344036043   Elapsed: 44.274s (0m 44s)  73% completed
     Speed:     ev/sec=3.51431e+006   simsec/sec=117.142   ev/simsec=30000.3
     Messages:  created: 154991873   present: 2   in FES: 2
** Event #162067200   T=5402.1859776   Elapsed: 46.286s (0m 46s)  76% completed
     Speed:     ev/sec=3.51656e+006   simsec/sec=117.218   ev/simsec=30000.3
     Messages:  created: 162067201   present: 2   in FES: 2
** Event #169143040   T=5638.044918987   Elapsed: 48.298s (0m 48s)  80% completed
     Speed:     ev/sec=3.51682e+006   simsec/sec=117.226   ev/simsec=30000.3
     Messages:  created: 169143041   present: 2   in FES: 2
** Event #176217600   T=5873.8612608   Elapsed: 50.311s (0m 50s)  83% completed
     Speed:     ev/sec=3.51444e+006   simsec/sec=117.147   ev/simsec=30000.3
     Messages:  created: 176217601   present: 2   in FES: 2
** Event #183293184   T=6109.711702272   Elapsed: 52.323s (0m 52s)  86% completed
     Speed:     ev/sec=3.51669e+006   simsec/sec=117.222   ev/simsec=30000.3
